INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJl_CT7Qm1RIYRmiQYoWVnXp8', 'Cozzoli's Pizza', 'http://www.cozzolispizza.net/', '-97.742658', '30.269329');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJoQKzBAq1RIYR9vDjI9c6QZs', 'Jimmy John's', 'http://www.jimmyjohns.com/', '-97.742526', '30.27072');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJf9x0-Qm1RIYRR9RPGWhe9Tg', 'Chipotle Mexican Grill', 'http://www.chipotle.com/', '-97.74174600000003', '30.27');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJz7o2jgm1RIYRi_5Y7JfjH0A', 'Perry's Steakhouse & Grille', 'http://www.perryssteakhouse.com/menu-locations/austin/downtown/', '-97.74351200000001', '30.269557');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJ-yElAAq1RIYRiJYnsvPyhUY', 'Subway', 'http://www.subway.com/subwayroot/default.aspx?rdr=Banners:GooglePlaces:SubwayCom', '-97.741557', '30.270183');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJ1XlZ4Qm1RIYR4rpevy6Ybs4', 'Roaring Fork', 'http://roaringfork.com', '-97.74213199999997', '30.269059');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJ34ezcAi1RIYRqGgNoPE6p4I', 'Kebabalicious', 'http://www.kebabalicious.com/', '-97.74228900000003', '30.26882');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJ0YsSvwm1RIYR7No0oJyKROg', 'Murphy's Deli', 'http://www.murphysdeli.com/', '-97.74277699999999', '30.26877');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJBZ8SDAq1RIYRr_FM1PoH68A', 'Quattro Gatti Ristorante e Pizzeria', 'http://www.quattrogattiaustin.com/', '-97.74195099999997', '30.271327');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJvxSpYKe1RIYR1IqtnKSlW68', 'Slake Cafe', 'http://www.slakecafe.com/', '-97.74135999999999', '30.268867');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJ0YsSvwm1RIYRN6TKC9_caXo', 'Athenian Bar & Grill', 'http://www.athenianbargrill.com/', '-97.74303099999997', '30.268397');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJ-b18sKC1RIYRiDl8W83nAW0', 'Austin Club', 'http://www.austinclub.com/', '-97.74091900000002', '30.270743');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJE2vE2gm1RIYR6NeWr_k0Oxs', 'Due Forni Pizza & Wine', 'http://dueforni.com/main/index.html', '-97.74235699999997', '30.268192');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJc6YXdQq1RIYRb1fyQ23g2AQ', 'Quiznos Sandwich Restaurants', 'http://www.quiznos.com/restaurants/TX/Austin', '-97.741802', '30.271748');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJ4yWPfKe1RIYRaY1w7rNsFIc', '1886 Cafe & Bakery', 'http://www.1886cafeandbakery.com/', '-97.74194599999998', '30.268033');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJWQDHxwm1RIYRJmu_M83GQlI', 'Ruth's Chris Steak House', 'http://www.ruthschris.com/restaurant-locations/austin', '-97.743493', '30.268038');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJ6YfXzQm1RIYR6TXPOW5Y14g', 'Jimmy John's', 'http://www.jimmyjohns.com/', '-97.742618', '30.267723');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJ6YfXzQm1RIYRVK9wjpy7k1k', 'Brian's Brew Coffee', 'http://www.briansbrew.com/', '-97.742681', '30.267708');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJZbZ4P6e1RIYRGZA9TPsBOFQ', 'Ancho's Restaurant', 'http://www.omnihotels.com/FindAHotel/AustinDowntown/Dining.aspx', '-97.74025', '30.268908');
INSERT INTO restaurants (google_id, name, website, longitude, latitude) VALUES ('ChIJ12V_eae1RIYRGojadRISJg4', 'B.D. Riley's Irish Pub & Restaurant', 'http://bdrileys.com/', '-97.74112300000002', '30.267722');
